id,name,category,sku,upc,size,color,condition,quantity,buy_price,expected_sell_price,actual_sell_price,status,platform,vendor_name,notes,photo_front_url,photo_back_url,front_image_formula,back_image_formula,size_breakdown,source,external_id,created_at,updated_at
7ca2bb10-41a9-4655-8377-7b5db35e35c2,Hot Wheels RLC Exclusive Bone Shaker,Collectibles,HW-RLC-BNSH-2024,,,,New Sealed,3,20.00,48.00,,in_stock,eBay,Collectable Hub,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Hot+Wheels+RLC+Exclusive+Bon+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Hot+Wheels+RLC+Exclusive+Bon+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Hot+Wheels+RLC+Exclusive+Bon+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Hot+Wheels+RLC+Exclusive+Bon+Back"")",,manual,,2026-04-25T05:01:55.224609-04:00,2026-04-25T05:01:55.224610-04:00
ba0250b8-9d2b-4676-a881-339b35c3d8c3,LEGO City Police Station 60316,Collectibles,LGO-CTY-PS-60316,,,,New Sealed,2,95.00,140.00,,in_stock,eBay,Brick Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=LEGO+City+Police+Station+603+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=LEGO+City+Police+Station+603+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=LEGO+City+Police+Station+603+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=LEGO+City+Police+Station+603+Back"")",,manual,,2026-04-25T05:01:55.224607-04:00,2026-04-25T05:01:55.224608-04:00
f312bd23-9bf5-423a-948b-b6c24370149a,Star Wars LEGO Millennium Falcon 75192,Collectibles,LGO-SW-MF-75192,,,,New Sealed,1,480.00,680.00,,in_stock,eBay,Brick Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Star+Wars+LEGO+Millennium+Fa+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Star+Wars+LEGO+Millennium+Fa+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Star+Wars+LEGO+Millennium+Fa+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Star+Wars+LEGO+Millennium+Fa+Back"")",,manual,,2026-04-25T05:01:55.224605-04:00,2026-04-25T05:01:55.224605-04:00
9b232890-5319-4196-976e-7fc3abea9d18,Topps Series 1 Baseball Hobby Box 2024,Trading Cards,TPP-BS1-HBX-24,,,,Sealed,2,68.00,95.00,,in_stock,eBay,Card Vault,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Topps+Series+1+Baseball+Hobb+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Topps+Series+1+Baseball+Hobb+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Topps+Series+1+Baseball+Hobb+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Topps+Series+1+Baseball+Hobb+Back"")",,lightspeed,,2026-04-25T05:01:55.224603-04:00,2026-04-25T05:01:55.224603-04:00
a10b2936-994d-4db2-8b47-c49a8e188a9c,Pokemon Booster Pack Scarlet & Violet,Trading Cards,PKM-BP-SV-001,,,,Sealed,12,3.80,7.50,,in_stock,eBay,Card Vault,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Pokemon+Booster+Pack+Scarlet+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Pokemon+Booster+Pack+Scarlet+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Pokemon+Booster+Pack+Scarlet+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Pokemon+Booster+Pack+Scarlet+Back"")",,lightspeed,,2026-04-25T05:01:55.224601-04:00,2026-04-25T05:01:55.224601-04:00
173b1456-4be9-4882-ab3a-0cafaf741cbc,Pokemon Pikachu VMAX 044/185 PSA 10,Trading Cards,PKM-PIKA-VX-PSA10,,,,Graded PSA 10,1,85.00,190.00,,in_stock,eBay,Card Vault,Vivid Voltage,https://placehold.co/720x720/12122A/FFFFFF.png?text=Pokemon+Pikachu+VMAX+044%2F185+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Pokemon+Pikachu+VMAX+044%2F185+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Pokemon+Pikachu+VMAX+044%2F185+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Pokemon+Pikachu+VMAX+044%2F185+Back"")",,manual,,2026-04-25T05:01:55.224599-04:00,2026-04-25T05:01:55.224599-04:00
8ea60a5d-0b06-4d19-a186-ef100b54da15,Pokemon Charizard VMAX 074/073 PSA 9,Trading Cards,PKM-CZRD-VX-PSA9,,,,Graded PSA 9,1,55.00,120.00,,in_stock,eBay,Card Vault,Shining Fates,https://placehold.co/720x720/12122A/FFFFFF.png?text=Pokemon+Charizard+VMAX+074%2F0+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Pokemon+Charizard+VMAX+074%2F0+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Pokemon+Charizard+VMAX+074%2F0+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Pokemon+Charizard+VMAX+074%2F0+Back"")",,manual,,2026-04-25T05:01:55.224597-04:00,2026-04-25T05:01:55.224597-04:00
81205570-20a0-4e55-a6e1-46e8159b4dd4,Coach Tabby Shoulder Bag,Bags,COA-TAB-TAN,,,Tan,Like New,1,110.00,195.00,,in_stock,Poshmark,Thrift Connect,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Coach+Tabby+Shoulder+Bag+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Coach+Tabby+Shoulder+Bag+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Coach+Tabby+Shoulder+Bag+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Coach+Tabby+Shoulder+Bag+Back"")",,manual,,2026-04-25T05:01:55.224594-04:00,2026-04-25T05:01:55.224595-04:00
0d48a446-6b26-46df-a5c3-3615ba8c9ddd,Goyard Saint Louis PM Tote,Bags,,,,Chevron,Good,1,520.00,820.00,,in_stock,TheRealReal,Luxury Consign,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Goyard+Saint+Louis+PM+Tote+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Goyard+Saint+Louis+PM+Tote+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Goyard+Saint+Louis+PM+Tote+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Goyard+Saint+Louis+PM+Tote+Back"")",,manual,,2026-04-25T05:01:55.224592-04:00,2026-04-25T05:01:55.224592-04:00
cedef8b4-a747-47c9-9803-17e92d55a7d8,Nike Tech Fleece Pants,Clothing,NKE-TFP-BLK-M,,M,Black,New,4,48.00,85.00,,in_stock,eBay,Kick Game Supply,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Tech+Fleece+Pants+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Tech+Fleece+Pants+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Tech+Fleece+Pants+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Tech+Fleece+Pants+Back"")",M (4),lightspeed,,2026-04-25T05:01:55.224589-04:00,2026-04-25T05:01:55.224590-04:00
98e10585-236c-4d95-b81b-ab6a04e51241,Gucci Crossbody Messenger,Bags,GUC-CBM-BLK,,,Black,Good,1,320.00,580.00,,in_stock,eBay,Luxury Consign,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Gucci+Crossbody+Messenger+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Gucci+Crossbody+Messenger+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Gucci+Crossbody+Messenger+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Gucci+Crossbody+Messenger+Back"")",,manual,,2026-04-25T05:01:55.224550-04:00,2026-04-25T05:01:55.224580-04:00
bcdbcd22-ffdb-4898-8db1-99114d316ad3,Louis Vuitton Neverfull MM,Bags,LV-NVF-MM-MON,,,Monogram,Good,1,680.00,1050.00,,in_stock,TheRealReal,Luxury Consign,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Louis+Vuitton+Neverfull+MM+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Louis+Vuitton+Neverfull+MM+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Louis+Vuitton+Neverfull+MM+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Louis+Vuitton+Neverfull+MM+Back"")",,lightspeed,,2026-04-25T05:01:55.224477-04:00,2026-04-25T05:01:55.224478-04:00
ef47aed3-9b97-4ea6-a7f3-36d5b9ffa952,Patagonia Better Sweater,Outerwear,PAT-BSW-NAV-M,,M,Navy,Like New,2,65.00,105.00,,in_stock,eBay,Outdoor Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Patagonia+Better+Sweater+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Patagonia+Better+Sweater+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Patagonia+Better+Sweater+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Patagonia+Better+Sweater+Back"")",M (2),manual,,2026-04-25T05:01:55.224475-04:00,2026-04-25T05:01:55.224476-04:00
2200bca3-eba9-4617-bd4f-16a66666e90b,Champion Reverse Weave Hoodie,Streetwear,CHP-RWH-OXF-L,,L,Oxford Gray,Good,3,25.00,50.00,,in_stock,Depop,Thrift Connect,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Champion+Reverse+Weave+Hoodi+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Champion+Reverse+Weave+Hoodi+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Champion+Reverse+Weave+Hoodi+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Champion+Reverse+Weave+Hoodi+Back"")",L (3),manual,,2026-04-25T05:01:55.224473-04:00,2026-04-25T05:01:55.224474-04:00
4ce9f422-622c-473b-ba2a-fc8c9674f3b5,Ralph Lauren Polo Shirt,Clothing,RLP-POL-BLU-M,,M,Blue,Good,5,18.00,38.00,,in_stock,Poshmark,Thrift Connect,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Ralph+Lauren+Polo+Shirt+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Ralph+Lauren+Polo+Shirt+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Ralph+Lauren+Polo+Shirt+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Ralph+Lauren+Polo+Shirt+Back"")",M (5),manual,,2026-04-25T05:01:55.224471-04:00,2026-04-25T05:01:55.224471-04:00
93b1d19a-8c33-490d-a8d6-9b94019487c5,Vintage Starter Jacket NFL,Outerwear,VTG-STR-NFL-L,,L,Black/Gold,Fair,1,45.00,120.00,,in_stock,eBay,Vintage Vault,"90s vintage, minor fading",https://placehold.co/720x720/12122A/FFFFFF.png?text=Vintage+Starter+Jacket+NFL+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Vintage+Starter+Jacket+NFL+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Vintage+Starter+Jacket+NFL+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Vintage+Starter+Jacket+NFL+Back"")",L (1),manual,,2026-04-25T05:01:55.224469-04:00,2026-04-25T05:01:55.224469-04:00
b288a75a-94b8-431d-9eff-69b9986275e3,Levi's 501 Original Jeans,Clothing,LEV-501-34x30,,34x30,Indigo,Good,3,28.00,55.00,,in_stock,Poshmark,Vintage Vault,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Levi%27s+501+Original+Jeans+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Levi%27s+501+Original+Jeans+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Levi%27s+501+Original+Jeans+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Levi%27s+501+Original+Jeans+Back"")",34x30 (3),manual,,2026-04-25T05:01:55.224467-04:00,2026-04-25T05:01:55.224467-04:00
01215ec6-fd41-4873-8483-74e4954cd433,North Face 700 Nuptse Puffer,Outerwear,TNF-700-NUP-L,,L,Black,Good,2,120.00,195.00,,in_stock,eBay,Outdoor Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=North+Face+700+Nuptse+Puffer+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=North+Face+700+Nuptse+Puffer+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=North+Face+700+Nuptse+Puffer+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=North+Face+700+Nuptse+Puffer+Back"")",L (2),lightspeed,,2026-04-25T05:01:55.224465-04:00,2026-04-25T05:01:55.224465-04:00
b212f61e-67a5-42f0-a0a2-d0807d053d8e,Carhartt WIP Detroit Jacket,Outerwear,CAR-WIP-DJK-XL,,XL,Hamilton Brown,Good,1,85.00,155.00,,in_stock,eBay,Vintage Vault,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Carhartt+WIP+Detroit+Jacket+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Carhartt+WIP+Detroit+Jacket+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Carhartt+WIP+Detroit+Jacket+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Carhartt+WIP+Detroit+Jacket+Back"")",XL (1),manual,,2026-04-25T05:01:55.224463-04:00,2026-04-25T05:01:55.224463-04:00
081a231a-94bc-49ba-9895-ea1ff4484614,Stussy Basic Logo Tee,Streetwear,STU-BLT-WHT-L,,L,White,New,4,30.00,55.00,,in_stock,Depop,Hype Collective,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Stussy+Basic+Logo+Tee+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Stussy+Basic+Logo+Tee+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Stussy+Basic+Logo+Tee+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Stussy+Basic+Logo+Tee+Back"")",L (4),manual,,2026-04-25T05:01:55.224461-04:00,2026-04-25T05:01:55.224461-04:00
84cd26aa-b900-43a1-b34f-7f79fb3e49f8,Palace Tri-Ferg Hoodie,Streetwear,PAL-TFH-NAV-M,,M,Navy,Like New,2,80.00,145.00,,in_stock,Depop,Hype Collective,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Palace+Tri-Ferg+Hoodie+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Palace+Tri-Ferg+Hoodie+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Palace+Tri-Ferg+Hoodie+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Palace+Tri-Ferg+Hoodie+Back"")",M (2),manual,,2026-04-25T05:01:55.224459-04:00,2026-04-25T05:01:55.224459-04:00
3a7a2879-7c4b-423c-b932-7b6b186dd547,Supreme Box Logo Hoodie FW23,Streetwear,SUP-BLH-FW23-XL,,XL,Black,New,1,168.00,310.00,,in_stock,eBay,Hype Collective,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Back"")",XL (1),manual,,2026-04-25T05:01:55.224457-04:00,2026-04-25T05:01:55.224457-04:00
0836bfc4-b852-47ac-9ce1-90bc6b39ba7b,Supreme Box Logo Hoodie FW23,Streetwear,SUP-BLH-FW23-L,,L,Black,New,1,168.00,340.00,,in_stock,eBay,Hype Collective,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Supreme+Box+Logo+Hoodie+FW23+Back"")",L (1),manual,,2026-04-25T05:01:55.224455-04:00,2026-04-25T05:01:55.224455-04:00
6ef2416a-c4a0-4577-8228-6bb244fc04e6,Jordan 4 Retro Military Blue,Sneakers,NKE-AJ4-MLB-9,,9,Military Blue,New,1,240.00,420.00,,in_stock,StockX,Sneaker District,"2024 retro, OG box",https://placehold.co/720x720/12122A/FFFFFF.png?text=Jordan+4+Retro+Military+Blue+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Jordan+4+Retro+Military+Blue+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Jordan+4+Retro+Military+Blue+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Jordan+4+Retro+Military+Blue+Back"")",9 (1),lightspeed,,2026-04-25T05:01:55.224453-04:00,2026-04-25T05:01:55.224453-04:00
d8135a4a-0101-4a44-a9b8-db112d7c84f0,New Balance 550 White/Navy,Sneakers,NB-550-WHN-11,,11,White/Navy,New,2,90.00,155.00,,in_stock,GOAT,Kick Game Supply,,https://placehold.co/720x720/12122A/FFFFFF.png?text=New+Balance+550+White%2FNavy+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=New+Balance+550+White%2FNavy+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=New+Balance+550+White%2FNavy+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=New+Balance+550+White%2FNavy+Back"")",11 (2),manual,,2026-04-25T05:01:55.224451-04:00,2026-04-25T05:01:55.224451-04:00
5b9698d3-8dc4-4db4-a03c-5bef55bc4eaf,Adidas Yeezy Slide Pure,Sneakers,ADI-YZY-SLD-10,,10,Pure,Like New,1,60.00,110.00,,in_stock,eBay,Sneaker District,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Adidas+Yeezy+Slide+Pure+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Adidas+Yeezy+Slide+Pure+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Adidas+Yeezy+Slide+Pure+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Adidas+Yeezy+Slide+Pure+Back"")",10 (1),manual,,2026-04-25T05:01:55.224449-04:00,2026-04-25T05:01:55.224449-04:00
73e06572-9cf8-493b-b73b-e4d4aa494a2e,Adidas Yeezy 350 V2 Zebra,Sneakers,ADI-YZY-ZBR-10,,10,Zebra,New,1,220.00,360.00,,in_stock,StockX,Sneaker District,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Adidas+Yeezy+350+V2+Zebra+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Adidas+Yeezy+350+V2+Zebra+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Adidas+Yeezy+350+V2+Zebra+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Adidas+Yeezy+350+V2+Zebra+Back"")",10 (1),lightspeed,,2026-04-25T05:01:55.224447-04:00,2026-04-25T05:01:55.224447-04:00
4f10f160-6445-4524-acea-ac5f292a838a,Nike Dunk Low Panda,Sneakers,NKE-DLW-PND-10,,10,White/Black,New,2,110.00,175.00,,in_stock,GOAT,Kick Game Supply,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Dunk+Low+Panda+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Dunk+Low+Panda+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Dunk+Low+Panda+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Dunk+Low+Panda+Back"")",10 (2),manual,,2026-04-25T05:01:55.224444-04:00,2026-04-25T05:01:55.224445-04:00
8f81d8c5-dfc3-49fe-b7f5-e31f54ae7a48,Nike Dunk Low Panda,Sneakers,NKE-DLW-PND-9,,9,White/Black,New,2,110.00,185.00,,in_stock,GOAT,Kick Game Supply,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Dunk+Low+Panda+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Dunk+Low+Panda+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Dunk+Low+Panda+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Dunk+Low+Panda+Back"")",9 (2),manual,,2026-04-25T05:01:55.224442-04:00,2026-04-25T05:01:55.224443-04:00
726a0b48-1e2d-4467-b8e5-a2bf3e51b8ea,Nike Air Jordan 1 Retro High OG,Sneakers,NKE-AJ1-HOG-11,,11,Bred,New,1,160.00,340.00,,in_stock,StockX,Kick Game Supply,"DS, OG box",https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Back"")",11 (1),manual,,2026-04-25T05:01:55.224440-04:00,2026-04-25T05:01:55.224440-04:00
67c5ff0d-387e-4781-87f7-865736d2a9f3,Nike Air Jordan 1 Retro High OG,Sneakers,NKE-AJ1-HOG-10,,10,Bred,New,1,160.00,380.00,,in_stock,StockX,Kick Game Supply,"DS, OG box",https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Nike+Air+Jordan+1+Retro+High+Back"")",10 (1),manual,,2026-04-25T05:01:55.224438-04:00,2026-04-25T05:01:55.224438-04:00
ff7c3b23-e9bd-45b6-8e8a-81c6eefd4248,GoPro Hero 11,Electronics,GPRO-H11-BLK,,,Black,Like New,2,200.00,290.00,,in_stock,eBay,Drone Depot,,https://placehold.co/720x720/12122A/FFFFFF.png?text=GoPro+Hero+11+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=GoPro+Hero+11+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=GoPro+Hero+11+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=GoPro+Hero+11+Back"")",,manual,,2026-04-25T05:01:55.224436-04:00,2026-04-25T05:01:55.224436-04:00
4ea0d8e8-8b5a-4bd8-9a6c-feee79a75421,DJI Mini 3 Pro,Electronics,DJI-M3P-001,,,,Good,1,450.00,620.00,,in_stock,eBay,Drone Depot,,https://placehold.co/720x720/12122A/FFFFFF.png?text=DJI+Mini+3+Pro+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=DJI+Mini+3+Pro+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=DJI+Mini+3+Pro+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=DJI+Mini+3+Pro+Back"")",,manual,,2026-04-25T05:01:55.224434-04:00,2026-04-25T05:01:55.224434-04:00
04e1205d-e253-49bb-a53f-eaa6adb4add7,Bose QuietComfort 45,Audio,BOSE-QC45-BLK,,,Black,Like New,2,150.00,240.00,,in_stock,Amazon,Audio Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Bose+QuietComfort+45+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Bose+QuietComfort+45+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Bose+QuietComfort+45+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Bose+QuietComfort+45+Back"")",,manual,,2026-04-25T05:01:55.224432-04:00,2026-04-25T05:01:55.224432-04:00
a69aa953-2570-410c-bc93-0962fb1fea6f,AirPods Pro 2nd Gen,Audio,APPL-APP-2G,,,White,Good,6,130.00,195.00,,in_stock,eBay,Tech Resale Co,,https://placehold.co/720x720/12122A/FFFFFF.png?text=AirPods+Pro+2nd+Gen+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=AirPods+Pro+2nd+Gen+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=AirPods+Pro+2nd+Gen+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=AirPods+Pro+2nd+Gen+Back"")",,lightspeed,,2026-04-25T05:01:55.224430-04:00,2026-04-25T05:01:55.224430-04:00
77a26ff2-a6fd-4289-941c-5455698e666f,Sony WH-1000XM5,Audio,SONY-WH-XM5,,,Midnight Black,Good,5,140.00,220.00,,in_stock,eBay,Audio Surplus,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Sony+WH-1000XM5+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Sony+WH-1000XM5+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Sony+WH-1000XM5+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Sony+WH-1000XM5+Back"")",,manual,,2026-04-25T05:01:55.224428-04:00,2026-04-25T05:01:55.224428-04:00
fcb2be07-197b-4674-8ea8-90a093180965,Xbox Series X,Gaming,XBOX-SX-BLK,,,Black,Like New,1,380.00,460.00,,in_stock,eBay,GameStop Wholesale,,https://placehold.co/720x720/12122A/FFFFFF.png?text=Xbox+Series+X+Front,https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Xbox+Series+X+Back,"=IMAGE(""https://placehold.co/720x720/12122A/FFFFFF.png?text=Xbox+Series+X+Front"")","=IMAGE(""https://placehold.co/720x720/1E1E40/FFFFFF.png?text=Xbox+Series+X+Back"")",,lightspeed,,2026-04-25T05:01:55.224426-04:00,2026-04-25T05:01:55.224426-04:00
